[0.039s] Invoking command in '/home/evinpi5/ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/evinpi5/ros2_ws/src/ydlidar_ros2_driver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/evinpi5/ros2_ws/install/ydlidar_ros2_driver
[0.147s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.549s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.651s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.673s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.704s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.732s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.871s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.876s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.999s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.138s] -- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.244s] -- Found visualization_msgs: 5.3.7 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[1.292s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.331s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.514s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.520s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.521s] -- Configured cppcheck include dirs: /home/evinpi5/ros2_ws/src/ydlidar_ros2_driver/src
[1.521s] -- Configured cppcheck exclude dirs and/or files: 
[1.527s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.528s] -- Configured cpplint exclude dirs and/or files: 
[1.529s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.529s] -- Configured 'flake8' exclude dirs and/or files: 
[1.531s] -- Added test 'lint_cmake' to check CMake code style
[1.533s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.538s] -- Added test 'uncrustify' to check C / C++ code style
[1.538s] -- Configured uncrustify additional arguments: 
[1.540s] -- Added test 'xmllint' to check XML markup files
[1.544s] -- Configuring done (1.4s)
[1.597s] -- Generating done (0.0s)
[1.606s] -- Build files have been written to: /home/evinpi5/ros2_ws/build/ydlidar_ros2_driver
[1.622s] Invoked command in '/home/evinpi5/ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/evinpi5/ros2_ws/src/ydlidar_ros2_driver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/evinpi5/ros2_ws/install/ydlidar_ros2_driver
[1.625s] Invoking command in '/home/evinpi5/ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/evinpi5/ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[1.774s] [ 50%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[1.774s] [ 50%] [32m[1mLinking CXX executable ydlidar_ros2_driver_client[0m
[2.999s] [ 75%] Built target ydlidar_ros2_driver_node
[3.007s] [100%] Built target ydlidar_ros2_driver_client
[3.026s] Invoked command in '/home/evinpi5/ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/evinpi5/ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[3.044s] Invoking command in '/home/evinpi5/ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/evinpi5/ros2_ws/build/ydlidar_ros2_driver
[3.056s] -- Install configuration: ""
[3.057s] -- Execute custom install script
[3.057s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[3.073s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[3.088s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[3.104s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[3.118s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[3.135s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[3.150s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[3.166s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
[3.181s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[3.198s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[3.214s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
[3.231s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
[3.247s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[3.265s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
[3.281s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
[3.303s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[3.322s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X3.yaml
[3.339s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[3.354s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[3.370s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/sdm15.yaml
[3.384s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[3.401s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[3.416s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[3.432s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.yaml
[3.447s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[3.462s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[3.477s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[3.494s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[3.510s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[3.526s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[3.542s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[3.557s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[3.573s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[3.589s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[3.604s] -- Symlinking: /home/evinpi5/ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
